norm,k_graph,alpha,conf_threshold,mean_macro_f1,mean_acc,mean_conf_assigned,pct_assigned
none,10,0.1,0.5,0.14995010342262782,0.30440585441337664,0.9237287005814913,0.8013975685181117
none,10,0.1,0.6,0.14995010342262782,0.30440585441337664,0.9519153877586582,0.7447436964508869
none,10,0.1,0.7,0.14995010342262782,0.30440585441337664,0.9689326010666091,0.7053232890499718
none,10,0.1,0.8,0.14995010342262782,0.30440585441337664,0.9808101945066766,0.6691828988209864
none,10,0.2,0.5,0.15864242168990664,0.31178351135850757,0.9105601659039988,0.8373564935988216
none,10,0.2,0.6,0.15864242168990664,0.31178351135850757,0.9405706456429557,0.7729622929825819
none,10,0.2,0.7,0.15864242168990664,0.31178351135850757,0.9594129679727406,0.726172718038607
none,10,0.2,0.8,0.15864242168990664,0.31178351135850757,0.9734601257350747,0.6802253275113324
none,10,0.3,0.5,0.15585144654835123,0.3023619678050247,0.8995648704627331,0.8512631609129216
none,10,0.3,0.6,0.15585144654835123,0.3023619678050247,0.9325925372895654,0.7776442355099116
none,10,0.3,0.7,0.15585144654835123,0.3023619678050247,0.9516511269089675,0.7284276112588932
none,10,0.3,0.8,0.15585144654835123,0.3023619678050247,0.9695909396775821,0.6687775672436204
none,10,0.5,0.5,0.15922492172392252,0.2956994562530895,0.8800733335106425,0.8423541376059198
none,10,0.5,0.6,0.15922492172392252,0.2956994562530895,0.9169545306748396,0.7579638372945796
none,10,0.5,0.7,0.15922492172392252,0.2956994562530895,0.9424211947806892,0.69184413713344
none,10,0.5,0.8,0.15922492172392252,0.2956994562530895,0.9649424663484201,0.6184067524864075
none,10,0.7,0.5,0.16674766027805357,0.3078273764748867,0.857877470432799,0.8034408341267212
none,10,0.7,0.6,0.16674766027805357,0.3078273764748867,0.9007534018047227,0.7042545103201205
none,10,0.7,0.7,0.16674766027805357,0.3078273764748867,0.930552602593845,0.6290682565389464
none,10,0.7,0.8,0.16674766027805357,0.3078273764748867,0.9582554699761888,0.5457097307387514
none,15,0.1,0.5,0.2094200634123638,0.3532345418986009,0.8965592180625905,0.9078009486012043
none,15,0.1,0.6,0.2094200634123638,0.3532345418986009,0.9380373226036364,0.8121013441583571
none,15,0.1,0.7,0.2094200634123638,0.3532345418986009,0.9602268034735745,0.7541999639764149
none,15,0.1,0.8,0.2094200634123638,0.3532345418986009,0.9742312208089361,0.7070593313824539
none,15,0.2,0.5,0.21048405263589892,0.3603204453136753,0.8824555256915151,0.9044714376401742
none,15,0.2,0.6,0.21048405263589892,0.3603204453136753,0.9242060875975301,0.8051345008835479
none,15,0.2,0.7,0.21048405263589892,0.3603204453136753,0.9470966784726528,0.7435119046214974
none,15,0.2,0.8,0.21048405263589892,0.3603204453136753,0.9637352978313167,0.6852780532736157
none,15,0.3,0.5,0.21502159251719585,0.37213028433879947,0.8687182584387934,0.9000424441697644
none,15,0.3,0.6,0.21502159251719585,0.37213028433879947,0.9128177182965397,0.7918925925848721
none,15,0.3,0.7,0.21502159251719585,0.37213028433879947,0.9362688245381084,0.7272927819421026
none,15,0.3,0.8,0.21502159251719585,0.37213028433879947,0.9565133195717364,0.6553983374592877
none,15,0.5,0.5,0.2094516242628394,0.3601614047153388,0.8431136813005863,0.8710898778574953
none,15,0.5,0.6,0.2094516242628394,0.3601614047153388,0.8879876317132315,0.757638119192633
none,15,0.5,0.7,0.2094516242628394,0.3601614047153388,0.9168546830608545,0.676051628298468
none,15,0.5,0.8,0.2094516242628394,0.3601614047153388,0.9465534192770236,0.572542337776425
none,15,0.7,0.5,0.2022799352694352,0.3553310838401857,0.8109318988446055,0.8222810413519647
none,15,0.7,0.6,0.2022799352694352,0.3553310838401857,0.8621754822345175,0.6892893612232044
none,15,0.7,0.7,0.2022799352694352,0.3553310838401857,0.9007070723213314,0.5839761620052614
none,15,0.7,0.8,0.2022799352694352,0.3553310838401857,0.9375748452522509,0.4675415377156151
none,20,0.1,0.5,0.17217700509928702,0.29158428077113197,0.8739050645964785,0.9256627847205526
none,20,0.1,0.6,0.17217700509928702,0.29158428077113197,0.9197254569374876,0.8127241903396358
none,20,0.1,0.7,0.17217700509928702,0.29158428077113197,0.9481132302626419,0.7352413745692914
none,20,0.1,0.8,0.17217700509928702,0.29158428077113197,0.9666515036879232,0.6721641339312648
none,20,0.2,0.5,0.17418443813786194,0.29391992090954033,0.8553493435845123,0.9180186387745182
none,20,0.2,0.6,0.17418443813786194,0.29391992090954033,0.9026461015747248,0.7972633683106118
none,20,0.2,0.7,0.17418443813786194,0.29391992090954033,0.9318146443958738,0.7149497810301679
none,20,0.2,0.8,0.17418443813786194,0.29391992090954033,0.9533225485031945,0.639505515661824
none,20,0.3,0.5,0.15672255021875062,0.284524705022674,0.8410966905149851,0.901904254746793
none,20,0.3,0.6,0.15672255021875062,0.284524705022674,0.8875749404112172,0.779271572838399
none,20,0.3,0.7,0.15672255021875062,0.284524705022674,0.9183812285489781,0.6898354272845312
none,20,0.3,0.8,0.15672255021875062,0.284524705022674,0.9432966467480033,0.6004167552566902
none,20,0.5,0.5,0.14866948134957417,0.2751821444690408,0.8090057459353944,0.8652284939672436
none,20,0.5,0.6,0.14866948134957417,0.2751821444690408,0.8569055651767769,0.7315936928767609
none,20,0.5,0.7,0.14866948134957417,0.2751821444690408,0.8935042327077357,0.6218899422423586
none,20,0.5,0.8,0.14866948134957417,0.2751821444690408,0.9284271846434683,0.4990891027005831
none,20,0.7,0.5,0.1555152456739903,0.2893012959659567,0.7695327816045677,0.8026291926195114
none,20,0.7,0.6,0.1555152456739903,0.2893012959659567,0.8223947866453513,0.6488753061425043
none,20,0.7,0.7,0.1555152456739903,0.2893012959659567,0.8688247159915568,0.5117658461016608
none,20,0.7,0.8,0.1555152456739903,0.2893012959659567,0.9123700988431098,0.37522316914319914
none,30,0.1,0.5,0.1376330678170864,0.2722377442025404,0.870425881257809,0.9392484227045861
none,30,0.1,0.6,0.1376330678170864,0.2722377442025404,0.916839987167605,0.8217149977610602
none,30,0.1,0.7,0.1376330678170864,0.2722377442025404,0.9445994454454084,0.7447019993017556
none,30,0.1,0.8,0.1376330678170864,0.2722377442025404,0.9644681743049798,0.6756749173613095
none,30,0.2,0.5,0.13687992217380235,0.2698757763975156,0.8530721432616298,0.9268588414170935
none,30,0.2,0.6,0.13687992217380235,0.2698757763975156,0.8986232503006493,0.8069330869334111
none,30,0.2,0.7,0.13687992217380235,0.2698757763975156,0.9277143266598276,0.7223578973374
none,30,0.2,0.8,0.13687992217380235,0.2698757763975156,0.9507337910873433,0.639167355216938
none,30,0.3,0.5,0.13586017412802037,0.2675138085924908,0.8351392088018598,0.9129345679169424
none,30,0.3,0.6,0.13586017412802037,0.2675138085924908,0.8805095104378567,0.7890428950561615
none,30,0.3,0.7,0.13586017412802037,0.2675138085924908,0.9137353702745465,0.6907778560355674
none,30,0.3,0.8,0.13586017412802037,0.2675138085924908,0.9407833516360403,0.5914133125212376
none,30,0.5,0.5,0.1415713863323376,0.27961540114767136,0.7992561642770758,0.8736256097464355
none,30,0.5,0.6,0.1415713863323376,0.27961540114767136,0.8496626120610026,0.7284839169395939
none,30,0.5,0.7,0.1415713863323376,0.27961540114767136,0.8880480064754043,0.6112050384450457
none,30,0.5,0.8,0.1415713863323376,0.27961540114767136,0.9229476902038992,0.48616023441274386
none,30,0.7,0.5,0.15835828268312904,0.2967853381761912,0.7582116212412487,0.8041485440804973
none,30,0.7,0.6,0.15835828268312904,0.2967853381761912,0.8139657824653344,0.6364744473181528
none,30,0.7,0.7,0.15835828268312904,0.2967853381761912,0.8598794594754281,0.49699016290216996
none,30,0.7,0.8,0.15835828268312904,0.2967853381761912,0.902679969508729,0.3558027178679297
none,50,0.1,0.5,0.1483967040699691,0.2795374927464592,0.8654369232926168,0.9404448803481141
none,50,0.1,0.6,0.1483967040699691,0.2795374927464592,0.9143672396350097,0.815724352861711
none,50,0.1,0.7,0.1483967040699691,0.2795374927464592,0.9439955153721984,0.73329683299412
none,50,0.1,0.8,0.1483967040699691,0.2795374927464592,0.9639157243152164,0.6651417584894824
none,50,0.2,0.5,0.14746438208805082,0.2771755249414344,0.8469764154431164,0.9275686379391662
none,50,0.2,0.6,0.14746438208805082,0.2771755249414344,0.8946567690914883,0.8009253504375816
none,50,0.2,0.7,0.14746438208805082,0.2771755249414344,0.9255395427281444,0.7113169445171798
none,50,0.2,0.8,0.14746438208805082,0.2771755249414344,0.9499743062373659,0.6242658195562805
none,50,0.3,0.5,0.13644476628889968,0.27016860452620944,0.8283237909190954,0.9151548833931721
none,50,0.3,0.6,0.13644476628889968,0.27016860452620944,0.877318131014515,0.7797104116870562
none,50,0.3,0.7,0.13644476628889968,0.27016860452620944,0.9107825291754413,0.6800867547656289
none,50,0.3,0.8,0.13644476628889968,0.27016860452620944,0.9382489391555495,0.580913286870504
none,50,0.5,0.5,0.14252727701154877,0.27486621246964255,0.792219718887778,0.8728291558299758
none,50,0.5,0.6,0.14252727701154877,0.27486621246964255,0.8447258875916086,0.7187314084910446
none,50,0.5,0.7,0.14252727701154877,0.27486621246964255,0.8831181007293393,0.6001872595678907
none,50,0.5,0.8,0.14252727701154877,0.27486621246964255,0.9183513677114593,0.4721752100875321
none,50,0.7,0.5,0.15276160184582085,0.29676008510821206,0.7492708125965087,0.8014095375651048
none,50,0.7,0.6,0.15276160184582085,0.29676008510821206,0.8050748302047186,0.6274837755236679
none,50,0.7,0.7,0.15276160184582085,0.29676008510821206,0.8508160180606007,0.48504937974136286
none,50,0.7,0.8,0.15276160184582085,0.29676008510821206,0.8996627218542949,0.32701485667239943
minmax,10,0.1,0.5,0.15718088742242928,0.2902856283178233,0.9048263103951509,0.7866159887933458
minmax,10,0.1,0.6,0.15718088742242928,0.2902856283178233,0.9328100350587332,0.7289249701041381
minmax,10,0.1,0.7,0.15718088742242928,0.2902856283178233,0.9569945108401807,0.6716045032061726
minmax,10,0.1,0.8,0.15718088742242928,0.2902856283178233,0.9737317938954025,0.6203166894207328
minmax,10,0.2,0.5,0.1567446135786276,0.2879236605127985,0.891769795302689,0.8009133697904364
minmax,10,0.2,0.6,0.1567446135786276,0.2879236605127985,0.9224819898314497,0.733845497975968
minmax,10,0.2,0.7,0.1567446135786276,0.2879236605127985,0.947444084686844,0.6721911277534515
minmax,10,0.2,0.8,0.1567446135786276,0.2879236605127985,0.9662079679685709,0.612872367821854
minmax,10,0.3,0.5,0.15566498683679678,0.2902856283178233,0.8823887436681428,0.8108488889312584
minmax,10,0.3,0.6,0.15566498683679678,0.2902856283178233,0.9160455377732944,0.7348363332632445
minmax,10,0.3,0.7,0.15566498683679678,0.2902856283178233,0.9403485685478136,0.672858821437205
minmax,10,0.3,0.8,0.15566498683679678,0.2902856283178233,0.9623389337993213,0.602476893055962
minmax,10,0.5,0.5,0.15389108963281484,0.2882417417094715,0.8627990385639391,0.8079135471367765
minmax,10,0.5,0.6,0.15389108963281484,0.2882417417094715,0.9007175197265685,0.7201643547940814
minmax,10,0.5,0.7,0.15389108963281484,0.2882417417094715,0.9287384051434674,0.6474692590365114
minmax,10,0.5,0.8,0.15389108963281484,0.2882417417094715,0.9561406026225145,0.5610697246320576
minmax,10,0.7,0.5,0.16085405782381126,0.29755797459648825,0.8434479562931264,0.7765348663632903
minmax,10,0.7,0.6,0.16085405782381126,0.29755797459648825,0.8840779647433967,0.6818481705224864
minmax,10,0.7,0.7,0.16085405782381126,0.29755797459648825,0.9202501174067775,0.5900323418805824
minmax,10,0.7,0.8,0.16085405782381126,0.29755797459648825,0.9518453407739722,0.49636674138251397
minmax,15,0.1,0.5,0.18020210246497081,0.31517870575340107,0.8779118166691254,0.8754533060504869
minmax,15,0.1,0.6,0.18020210246497081,0.31517870575340107,0.9198997647996953,0.7762469181144285
minmax,15,0.1,0.7,0.18020210246497081,0.31517870575340107,0.9480009142372604,0.7034175084721451
minmax,15,0.1,0.8,0.18020210246497081,0.31517870575340107,0.9677279962289266,0.6402540225248106
minmax,15,0.2,0.5,0.1803813741736543,0.31517870575340107,0.8634299902974024,0.8613203902634191
minmax,15,0.2,0.6,0.1803813741736543,0.31517870575340107,0.9056145152474963,0.7594685075832096
minmax,15,0.2,0.7,0.1803813741736543,0.31517870575340107,0.9344859320557894,0.6827522280850734
minmax,15,0.2,0.8,0.1803813741736543,0.31517870575340107,0.9574613608139253,0.6075222517973385
minmax,15,0.3,0.5,0.18455950486794573,0.32019439489350726,0.8499986427008986,0.8493265881560822
minmax,15,0.3,0.6,0.18455950486794573,0.32019439489350726,0.8928740919964566,0.7433190312218573
minmax,15,0.3,0.7,0.18455950486794573,0.32019439489350726,0.9246855747574024,0.6574946824957247
minmax,15,0.3,0.8,0.18455950486794573,0.32019439489350726,0.9507866939165178,0.5727698382633277
minmax,15,0.5,0.5,0.18326090170090664,0.3202207225601238,0.8254341745767008,0.8108582248895662
minmax,15,0.5,0.6,0.18326090170090664,0.3202207225601238,0.8718107230044887,0.6941496923778829
minmax,15,0.5,0.7,0.18326090170090664,0.3202207225601238,0.9093612776897008,0.5944317803270189
minmax,15,0.5,0.8,0.18326090170090664,0.3202207225601238,0.9419557608110698,0.4944987631965643
minmax,15,0.7,0.5,0.1830217589932285,0.3225300350319156,0.8006112617251943,0.7602474988199068
minmax,15,0.7,0.6,0.1830217589932285,0.3225300350319156,0.8523662279911929,0.6310345242754765
minmax,15,0.7,0.7,0.1830217589932285,0.3225300350319156,0.8969196568201965,0.5190771386603813
minmax,15,0.7,0.8,0.1830217589932285,0.3225300350319156,0.9341258528699891,0.415464121131827
minmax,20,0.1,0.5,0.19804858404165696,0.32850265425863434,0.8608723215638244,0.8949994588633468
minmax,20,0.1,0.6,0.19804858404165696,0.32850265425863434,0.9089924799963232,0.7771159741018135
minmax,20,0.1,0.7,0.19804858404165696,0.32850265425863434,0.9394539267122878,0.6956324490301542
minmax,20,0.1,0.8,0.19804858404165696,0.32850265425863434,0.9624023429040626,0.6203924642914179
minmax,20,0.2,0.5,0.19877687535818359,0.32850265425863434,0.8446849578896606,0.8750928707108269
minmax,20,0.2,0.6,0.19877687535818359,0.32850265425863434,0.8921428330630684,0.75565735435409
minmax,20,0.2,0.7,0.19877687535818359,0.32850265425863434,0.9235141442657412,0.6692259696275799
minmax,20,0.2,0.8,0.19877687535818359,0.32850265425863434,0.9499091540984868,0.5807544054680208
minmax,20,0.3,0.5,0.19755125553394784,0.32850265425863434,0.829518259039071,0.8557519415445772
minmax,20,0.3,0.6,0.19755125553394784,0.32850265425863434,0.8777334997327019,0.7318330740111721
minmax,20,0.3,0.7,0.19755125553394784,0.32850265425863434,0.9115387985469855,0.6366825325302449
minmax,20,0.3,0.8,0.19755125553394784,0.32850265425863434,0.9395831324379161,0.54263104097272
minmax,20,0.5,0.5,0.19571580835541427,0.3355622300070924,0.8007948002493709,0.8103185723020262
minmax,20,0.5,0.6,0.19571580835541427,0.3355622300070924,0.8507773326019455,0.6781054493405279
minmax,20,0.5,0.7,0.19571580835541427,0.3355622300070924,0.890228493382122,0.5666090786851762
minmax,20,0.5,0.8,0.19571580835541427,0.3355622300070924,0.9265754315735806,0.44885112595795795
minmax,20,0.7,0.5,0.19679712308415676,0.3379505254787337,0.7731368948371449,0.7440079306651631
minmax,20,0.7,0.6,0.19679712308415676,0.3379505254787337,0.8253936982253531,0.6040598606282942
minmax,20,0.7,0.7,0.19679712308415676,0.3379505254787337,0.8724072212581039,0.4768347507020665
minmax,20,0.7,0.8,0.19679712308415676,0.3379505254787337,0.9148037688470204,0.35306247538912755
minmax,30,0.1,0.5,0.20247608605776737,0.31926755356874204,0.8558422288144215,0.913479010589224
minmax,30,0.1,0.6,0.20247608605776737,0.31926755356874204,0.9037336404157812,0.7911761521910169
minmax,30,0.1,0.7,0.20247608605776737,0.31926755356874204,0.9360223654895167,0.7020453461166168
minmax,30,0.1,0.8,0.20247608605776737,0.31926755356874204,0.9619960975790334,0.61529228184353
minmax,30,0.2,0.5,0.20266784131007623,0.31926755356874204,0.8384506069543369,0.8951434444298569
minmax,30,0.2,0.6,0.20266784131007623,0.31926755356874204,0.8859356634150409,0.7704422877874918
minmax,30,0.2,0.7,0.20266784131007623,0.31926755356874204,0.920558229848985,0.6725865108990533
minmax,30,0.2,0.8,0.20266784131007623,0.31926755356874204,0.9498573402880904,0.573737431708953
minmax,30,0.3,0.5,0.1982594574646315,0.31456994562530904,0.8236170132318249,0.8736289501039526
minmax,30,0.3,0.6,0.1982594574646315,0.31456994562530904,0.872536708148464,0.7429084809864036
minmax,30,0.3,0.7,0.1982594574646315,0.31456994562530904,0.909245272347007,0.6377892540211132
minmax,30,0.3,0.8,0.1982594574646315,0.31456994562530904,0.9403235746920161,0.5338156521505218
minmax,30,0.5,0.5,0.19369521773755843,0.30758935287670053,0.7970713477402899,0.8216295163108454
minmax,30,0.5,0.6,0.19369521773755843,0.30758935287670053,0.8475017798214317,0.683569517869433
minmax,30,0.5,0.7,0.19369521773755843,0.30758935287670053,0.8895075641577531,0.5643602499856639
minmax,30,0.5,0.8,0.19369521773755843,0.30758935287670053,0.9249387041494148,0.4502045387220553
minmax,30,0.7,0.5,0.19174211162194615,0.307615680543317,0.768986078365844,0.7563809267745695
minmax,30,0.7,0.6,0.19174211162194615,0.307615680543317,0.8240635431901217,0.605896802424056
minmax,30,0.7,0.7,0.19174211162194615,0.307615680543317,0.8702647169494065,0.4798949942315964
minmax,30,0.7,0.8,0.19174211162194615,0.307615680543317,0.9126547162502027,0.35485990169125786
minmax,50,0.1,0.5,0.19438248741078096,0.34315158288379294,0.8495292526938868,0.9158827424469144
minmax,50,0.1,0.6,0.19438248741078096,0.34315158288379294,0.8968695460727975,0.7911949155956272
minmax,50,0.1,0.7,0.19438248741078096,0.34315158288379294,0.934990930942146,0.6856480453149452
minmax,50,0.1,0.8,0.19438248741078096,0.34315158288379294,0.9596216577594937,0.6047792061186014
minmax,50,0.2,0.5,0.19332107933596457,0.34315158288379294,0.8315798646692486,0.895948486033996
minmax,50,0.2,0.6,0.19332107933596457,0.34315158288379294,0.8809575099125673,0.7626355712743584
minmax,50,0.2,0.7,0.19332107933596457,0.34315158288379294,0.9193609653648828,0.6543148185835593
minmax,50,0.2,0.8,0.19332107933596457,0.34315158288379294,0.9467820653238198,0.5629063685689789
minmax,50,0.3,0.5,0.19107389937252164,0.3407896150787681,0.815512920880037,0.8749839704983974
minmax,50,0.3,0.6,0.19107389937252164,0.3407896150787681,0.8671902622457092,0.7331764677698317
minmax,50,0.3,0.7,0.19107389937252164,0.3407896150787681,0.9068592324478099,0.6206496312075311
minmax,50,0.3,0.8,0.19107389937252164,0.3407896150787681,0.9370105737558986,0.5200585372601437
minmax,50,0.5,0.5,0.18518711948040728,0.3313417438586688,0.7879169486911258,0.8192976174607258
minmax,50,0.5,0.6,0.18518711948040728,0.3313417438586688,0.8406354155863723,0.6723464593390617
minmax,50,0.5,0.7,0.18518711948040728,0.3313417438586688,0.8831480872546398,0.5511870917777413
minmax,50,0.5,0.8,0.18518711948040728,0.3313417438586688,0.9201154035589303,0.4305169931834622
minmax,50,0.7,0.5,0.1854698148032923,0.3269622171119087,0.7589690941168197,0.75020338340524
minmax,50,0.7,0.6,0.1854698148032923,0.3269622171119087,0.8144886884072638,0.5932699007193752
minmax,50,0.7,0.7,0.1854698148032923,0.3269622171119087,0.8634509891990948,0.4581524460647681
minmax,50,0.7,0.8,0.1854698148032923,0.3269622171119087,0.9062802867826288,0.33193491540682823
standard,10,0.1,0.5,0.1185374671704689,0.21122257086978014,0.8991325427345555,0.9317320139161801
