row_norm,k_graph,alpha,conf_threshold,mean_macro_f1,mean_acc,mean_conf_assigned,pct_assigned
none,10,0.1,0.5,0.1498996989879126,0.2918233789679555,0.9283044979705811,0.8134672361086449
none,10,0.1,0.6,0.1498996989879126,0.2918233789679555,0.9517939767149527,0.7662817381863986
none,10,0.1,0.7,0.1498996989879126,0.2918233789679555,0.9685380820836729,0.7260195584538626
none,10,0.1,0.8,0.1498996989879126,0.2918233789679555,0.9801552156813519,0.6893795483956268
none,10,0.2,0.5,0.15076455689938437,0.28715209869113884,0.9149783187827921,0.8563961476920469
none,10,0.2,0.6,0.15076455689938437,0.28715209869113884,0.938579066299997,0.8050551096592665
none,10,0.2,0.7,0.15076455689938437,0.28715209869113884,0.9575185311533557,0.755526650013659
none,10,0.2,0.8,0.15076455689938437,0.28715209869113884,0.9723882544916235,0.7039083968156002
none,10,0.3,0.5,0.14126558570113285,0.27759784220593603,0.9015557781183046,0.8754397047137029
none,10,0.3,0.6,0.14126558570113285,0.27759784220593603,0.9276969237015694,0.8152281961035395
none,10,0.3,0.7,0.14126558570113285,0.27759784220593603,0.9494644855748783,0.7551162406094059
none,10,0.3,0.8,0.14126558570113285,0.27759784220593603,0.9674366954682757,0.6913327476241767
none,10,0.5,0.5,0.13984501951096198,0.2778358658041222,0.8781750194895088,0.872674819109429
none,10,0.5,0.6,0.13984501951096198,0.2778358658041222,0.9083119082694212,0.7991458076794443
none,10,0.5,0.7,0.13984501951096198,0.2778358658041222,0.9377847863784673,0.7155976683169906
none,10,0.5,0.8,0.13984501951096198,0.2778358658041222,0.9638492764975074,0.6285388319784584
none,10,0.7,0.5,0.139761802627125,0.27266113606567943,0.8589465082681284,0.8273398650736166
none,10,0.7,0.6,0.139761802627125,0.27266113606567943,0.8930623504000398,0.7438621690107463
none,10,0.7,0.7,0.139761802627125,0.27266113606567943,0.9295516756302632,0.647745126833143
none,10,0.7,0.8,0.139761802627125,0.27266113606567943,0.9575179538650594,0.561282184585069
none,15,0.1,0.5,0.1679635631931521,0.30201379784650434,0.8987287742983184,0.9308575849181553
none,15,0.1,0.6,0.1679635631931521,0.30201379784650434,0.9328980452076591,0.8489253958632922
none,15,0.1,0.7,0.1679635631931521,0.30201379784650434,0.9566714284817385,0.7833054906766813
none,15,0.1,0.8,0.1679635631931521,0.30201379784650434,0.9722219050699762,0.7287427237330193
none,15,0.2,0.5,0.17172327460144884,0.306737733456554,0.8828873315507387,0.9371292070800132
none,15,0.2,0.6,0.17172327460144884,0.306737733456554,0.9170757539328571,0.8508013850610002
none,15,0.2,0.7,0.17172327460144884,0.306737733456554,0.943118016405375,0.7755828014361651
none,15,0.2,0.8,0.17172327460144884,0.306737733456554,0.9624813400136635,0.7042068822100412
none,15,0.3,0.5,0.1692955609965438,0.3020401255131208,0.867499838909601,0.9353490692121698
none,15,0.3,0.6,0.1692955609965438,0.3020401255131208,0.903177654730389,0.8419194301624899
none,15,0.3,0.7,0.1692955609965438,0.3020401255131208,0.9325521875678694,0.7541129328236577
none,15,0.3,0.8,0.1692955609965438,0.3020401255131208,0.9557344126080554,0.6696796343465109
none,15,0.5,0.5,0.1700977145030593,0.30896698832985886,0.8376685381888426,0.9033539722194583
none,15,0.5,0.6,0.1700977145030593,0.30896698832985886,0.8811826406841842,0.7852120339219714
none,15,0.5,0.7,0.1700977145030593,0.30896698832985886,0.9158449787966636,0.6827652389327571
none,15,0.5,0.8,0.1700977145030593,0.30896698832985886,0.9463300181606077,0.575659852279842
none,15,0.7,0.5,0.1682718763265212,0.3043220357196587,0.8066725622555152,0.8430736016512439
none,15,0.7,0.6,0.1682718763265212,0.3043220357196587,0.8579477627690636,0.7028704579542774
none,15,0.7,0.7,0.1682718763265212,0.3043220357196587,0.9012555006968611,0.5822609350397808
none,15,0.7,0.8,0.1682718763265212,0.3043220357196587,0.937734961508748,0.4681639651240959
none,20,0.1,0.5,0.1756463205501574,0.31284199101635535,0.8709766737362165,0.9297354322090171
none,20,0.1,0.6,0.1756463205501574,0.31284199101635535,0.9173484032695628,0.8133199011136393
none,20,0.1,0.7,0.1756463205501574,0.31284199101635535,0.9467677607246577,0.7331645192237369
none,20,0.1,0.8,0.1756463205501574,0.31284199101635535,0.9663227852744423,0.6669609352962681
none,20,0.2,0.5,0.17212339667472487,0.3081707107395388,0.8539830921606001,0.9192906007644219
none,20,0.2,0.6,0.17212339667472487,0.3081707107395388,0.9009328433864551,0.7971710231207361
none,20,0.2,0.7,0.17212339667472487,0.3081707107395388,0.9311240004293522,0.7113632007450824
none,20,0.2,0.8,0.17212339667472487,0.3081707107395388,0.952664378962912,0.635571401400724
none,20,0.3,0.5,0.17649439383050622,0.31552204001805323,0.8374030069826804,0.9037847286072003
none,20,0.3,0.6,0.17649439383050622,0.31552204001805323,0.8840792814659603,0.7790100993717801
none,20,0.3,0.7,0.17649439383050622,0.31552204001805323,0.9162823849263942,0.6854197334496667
none,20,0.3,0.8,0.17649439383050622,0.31552204001805323,0.9417162176084787,0.5939484188531118
none,20,0.5,0.5,0.18450060872691193,0.3249699112381526,0.8041583046461219,0.8653055408907013
none,20,0.5,0.6,0.18450060872691193,0.3249699112381526,0.8535255404022105,0.7259709412666365
none,20,0.5,0.7,0.18450060872691193,0.3249699112381526,0.8925987671617706,0.6084309067654058
none,20,0.5,0.8,0.18450060872691193,0.3249699112381526,0.9274715236833723,0.4856944568487038
none,20,0.7,0.5,0.18889508915417721,0.33916804573491804,0.7638508903801048,0.8054096801369605
none,20,0.7,0.6,0.18889508915417721,0.33916804573491804,0.8221560059387132,0.6358235833398076
none,20,0.7,0.7,0.18889508915417721,0.33916804573491804,0.8676085432980414,0.5028062130806236
none,20,0.7,0.8,0.18889508915417721,0.33916804573491804,0.9122544783119584,0.3626260409928264
none,25,0.1,0.5,0.18546460304872442,0.31815158288379286,0.8657891517559447,0.9337581614935805
none,25,0.1,0.6,0.18546460304872442,0.31815158288379286,0.9121917974185728,0.8156057191729623
none,25,0.1,0.7,0.18546460304872442,0.31815158288379286,0.9433023214343016,0.7286557242192523
none,25,0.1,0.8,0.18546460304872442,0.31815158288379286,0.964199280191874,0.6575549805257376
none,25,0.2,0.5,0.18917924480834886,0.322849190827226,0.8464271786214477,0.9242028315117192
none,25,0.2,0.6,0.18917924480834886,0.322849190827226,0.8937940894800303,0.7987420436304312
none,25,0.2,0.7,0.18917924480834886,0.322849190827226,0.9264953569819633,0.70389226234113
none,25,0.2,0.8,0.18917924480834886,0.322849190827226,0.9507323278242845,0.6186949217947778
none,25,0.3,0.5,0.1933561489877897,0.3251848309656343,0.8303053027070556,0.9071353079255581
none,25,0.3,0.6,0.1933561489877897,0.3251848309656343,0.8777202683745319,0.7782968678670477
none,25,0.3,0.7,0.1933561489877897,0.3251848309656343,0.9122220234699232,0.67543772782886
none,25,0.3,0.8,0.1933561489877897,0.3251848309656343,0.9402765299909984,0.5760651949953001
none,25,0.5,0.5,0.1971017721026543,0.3298824389090674,0.7961960533389104,0.8672774634218671
none,25,0.5,0.6,0.1971017721026543,0.3298824389090674,0.8464715345668784,0.7221806851162839
none,25,0.5,0.7,0.1971017721026543,0.3298824389090674,0.886067197635921,0.6011226953482177
none,25,0.5,0.8,0.1971017721026543,0.3298824389090674,0.9222018255895557,0.4745033963052223
none,25,0.7,0.5,0.18937346616981912,0.33219067678222175,0.7548198815537162,0.8008605156049814
none,25,0.7,0.6,0.18937346616981912,0.33219067678222175,0.8119512213432073,0.627793956935938
none,25,0.7,0.7,0.18937346616981912,0.33219067678222175,0.859922943092716,0.483652771389997
none,25,0.7,0.8,0.18937346616981912,0.33219067678222175,0.9095134994890063,0.33322890258424187
none,30,0.1,0.5,0.17839584820701912,0.307510369876851,0.8628638916017825,0.9293136439550436
none,30,0.1,0.6,0.17839584820701912,0.307510369876851,0.9109719874093042,0.807440811207933
none,30,0.1,0.7,0.17839584820701912,0.307510369876851,0.9430031203118032,0.7193230481708857
none,30,0.1,0.8,0.17839584820701912,0.307510369876851,0.9637979766872912,0.6495053058727027
none,30,0.2,0.5,0.17665920302200383,0.30278643426680135,0.8455918723366406,0.9184733221181541
none,30,0.2,0.6,0.17665920302200383,0.30278643426680135,0.8929883901076382,0.7933579655940587
none,30,0.2,0.7,0.17665920302200383,0.30278643426680135,0.9257144579877917,0.6995263938603093
none,30,0.2,0.8,0.17665920302200383,0.30278643426680135,0.9490886268070972,0.6178672557348772
none,30,0.3,0.5,0.16312301214147146,0.2957531861849599,0.8282360485512674,0.9067496221669122
none,30,0.3,0.6,0.16312301214147146,0.2957531861849599,0.8766205402879058,0.7741857101342188
none,30,0.3,0.7,0.16312301214147146,0.2957531861849599,0.9107152379077333,0.673539464465947
none,30,0.3,0.8,0.16312301214147146,0.2957531861849599,0.9385349921377157,0.5741519839483532
none,30,0.5,0.5,0.16742449025420714,0.30299813019837085,0.7934816123599071,0.8667546711330093
none,30,0.5,0.6,0.16742449025420714,0.30299813019837085,0.8450420708360203,0.7159647955097763
none,30,0.5,0.7,0.16742449025420714,0.30299813019837085,0.8833730224368977,0.5980409837060029
none,30,0.5,0.8,0.16742449025420714,0.30299813019837085,0.919192752837796,0.4709361364995719
none,30,0.7,0.5,0.16740154422490036,0.3128967955468632,0.753007597061445,0.7965355107403274
none,30,0.7,0.6,0.16740154422490036,0.3128967955468632,0.8075017570129601,0.6283937830646433
none,30,0.7,0.7,0.16740154422490036,0.3128967955468632,0.8550798689611403,0.48243623534177127
none,30,0.7,0.8,0.16740154422490036,0.3128967955468632,0.9029884909331739,0.330585112478841
standard,10,0.1,0.5,0.12603494645286473,0.2423837821573642,0.9238232089133254,0.8529290220071252
standard,10,0.1,0.6,0.12603494645286473,0.2423837821573642,0.9486634961523605,0.8013823329460186
standard,10,0.1,0.7,0.12603494645286473,0.2423837821573642,0.9647982009020128,0.7616912771604477
standard,10,0.1,0.8,0.12603494645286473,0.2423837821573642,0.9784401307964045,0.7178407331755704
standard,10,0.2,0.5,0.12606691093206102,0.24004814201895588,0.9125780192987617,0.853068077995237
standard,10,0.2,0.6,0.12606691093206102,0.24004814201895588,0.9387279175979266,0.7974705669743677
standard,10,0.2,0.7,0.12606691093206102,0.24004814201895588,0.9563753772466699,0.7526595759673241
standard,10,0.2,0.8,0.12606691093206102,0.24004814201895588,0.9723902826259936,0.699894759861825
standard,10,0.3,0.5,0.1263497043467239,0.2378978701455006,0.9028946315016979,0.8489720922646934
standard,10,0.3,0.6,0.1263497043467239,0.2378978701455006,0.9302276779188552,0.7896392524961042
standard,10,0.3,0.7,0.1263497043467239,0.2378978701455006,0.9492583611927451,0.740670227175524
standard,10,0.3,0.8,0.1263497043467239,0.2378978701455006,0.9676318914740749,0.6802245642602136
standard,10,0.5,0.5,0.13469582761588303,0.24020718261729246,0.8840108514187809,0.8380056936483857
standard,10,0.5,0.6,0.13469582761588303,0.24020718261729246,0.9143628451273044,0.7697176138632312
standard,10,0.5,0.7,0.13469582761588303,0.24020718261729246,0.9379206324263986,0.7082215173119422
standard,10,0.5,0.8,0.13469582761588303,0.24020718261729246,0.9600656438428786,0.6351732311300314
standard,10,0.7,0.5,0.1354910303643935,0.24272819102065385,0.8646405042938402,0.8191468381445729
standard,10,0.7,0.6,0.1354910303643935,0.24272819102065385,0.8982763998321698,0.7420120504389152
standard,10,0.7,0.7,0.1354910303643935,0.24272819102065385,0.9274016886094724,0.6659874355491385
standard,10,0.7,0.8,0.1354910303643935,0.24272819102065385,0.9524214596207137,0.5865934782282215
standard,15,0.1,0.5,0.13323579148693412,0.25607846719250354,0.9156075947370601,0.9061120269390103
standard,15,0.1,0.6,0.13323579148693412,0.25607846719250354,0.9412880973745574,0.8479051333239521
standard,15,0.1,0.7,0.13323579148693412,0.25607846719250354,0.9600171729499918,0.7979888454907099
standard,15,0.1,0.8,0.13323579148693412,0.25607846719250354,0.974890586722871,0.7462561023388515
standard,15,0.2,0.5,0.14177857088308812,0.26831277267940423,0.9043360354600467,0.9070640330385281
standard,15,0.2,0.6,0.14177857088308812,0.26831277267940423,0.9315001538200155,0.8435596130182499
standard,15,0.2,0.7,0.14177857088308812,0.26831277267940423,0.9519811619096267,0.7870700858307457
standard,15,0.2,0.8,0.14177857088308812,0.26831277267940423,0.9683655183733424,0.7287143110930291
standard,15,0.3,0.5,0.14319177164265443,0.2730367082894538,0.8934259772190453,0.9025351991476848
standard,15,0.3,0.6,0.14319177164265443,0.2730367082894538,0.9218509503970479,0.8347743157939517
standard,15,0.3,0.7,0.14319177164265443,0.2730367082894538,0.9443998485110697,0.7721554286467364
standard,15,0.3,0.8,0.14319177164265443,0.2730367082894538,0.9637132493787091,0.7028033692874508
standard,15,0.5,0.5,0.13887251770040998,0.2659771325409959,0.875739290807206,0.889716605629539
standard,15,0.5,0.6,0.13887251770040998,0.2659771325409959,0.9076901983224482,0.8110690525527865
standard,15,0.5,0.7,0.13887251770040998,0.2659771325409959,0.9342224425349251,0.7361416532545535
standard,15,0.5,0.8,0.13887251770040998,0.2659771325409959,0.9579543547198285,0.6523341553740245
standard,15,0.7,0.5,0.14506114673999865,0.26629521373766896,0.8583371636834966,0.8718422597307262
standard,15,0.7,0.6,0.14506114673999865,0.26629521373766896,0.8943905455699702,0.7808376192173284
standard,15,0.7,0.7,0.14506114673999865,0.26629521373766896,0.9252021799823544,0.6935887915455362
standard,15,0.7,0.8,0.14506114673999865,0.26629521373766896,0.9540436963715749,0.5963186510270321
standard,20,0.1,0.5,0.12623854018813824,0.24479733069698467,0.8649363132101481,0.9627432614668638
standard,20,0.1,0.6,0.12623854018813824,0.24479733069698467,0.9173934839972143,0.8254260565337038
standard,20,0.1,0.7,0.12623854018813824,0.24479733069698467,0.9430601598383089,0.7542382641534489
standard,20,0.1,0.8,0.12623854018813824,0.24479733069698467,0.965533327177729,0.6781660735853091
standard,20,0.2,0.5,0.1274290163786144,0.247318339100346,0.8519919989670554,0.9497217260788394
standard,20,0.2,0.6,0.1274290163786144,0.247318339100346,0.9050484656234142,0.8064350720594207
standard,20,0.2,0.7,0.1274290163786144,0.247318339100346,0.9342217469288888,0.7246007139478542
standard,20,0.2,0.8,0.1274290163786144,0.247318339100346,0.9591781792047644,0.6405250401931443
standard,20,0.3,0.5,0.1274290163786144,0.247318339100346,0.8411134436404519,0.9365733910541003
standard,20,0.3,0.6,0.1274290163786144,0.247318339100346,0.8931033032557104,0.792534086144918
