row_norm,k_graph,alpha,conf_threshold,mean_macro_f1,mean_acc,mean_conf_assigned,pct_assigned
standard,20,0.3,0.7,0.1274290163786144,0.247318339100346,0.9261550732990363,0.6998816013249892
standard,20,0.3,0.8,0.1274290163786144,0.247318339100346,0.9532831946299245,0.6093190456844507
standard,20,0.5,0.5,0.12930497945004452,0.2520422747103957,0.819421597627647,0.9189613331374301
standard,20,0.5,0.6,0.12930497945004452,0.2520422747103957,0.8759486001160331,0.7546661854104381
standard,20,0.5,0.7,0.12930497945004452,0.2520422747103957,0.91066342067609,0.6572642665038475
standard,20,0.5,0.8,0.12930497945004452,0.2520422747103957,0.9417058244078915,0.5542314013670918
standard,20,0.7,0.5,0.117809955082318,0.24036407401835416,0.798690773446442,0.8929993930005512
standard,20,0.7,0.6,0.117809955082318,0.24036407401835416,0.8596280541481018,0.7093183687754308
standard,20,0.7,0.7,0.117809955082318,0.24036407401835416,0.8962596033837008,0.6048169012394674
standard,20,0.7,0.8,0.117809955082318,0.24036407401835416,0.9342857590115518,0.4852354416871442
standard,25,0.1,0.5,0.1275568086204808,0.2406294998817942,0.877332176581988,0.9165422374979956
standard,25,0.1,0.6,0.1275568086204808,0.2406294998817942,0.9270589612036356,0.794651033392516
standard,25,0.1,0.7,0.1275568086204808,0.2406294998817942,0.950866218284074,0.7334770996302117
standard,25,0.1,0.8,0.1275568086204808,0.2406294998817942,0.9695122189559542,0.6725993195830745
standard,25,0.2,0.5,0.13039490377780555,0.24548614842356375,0.8649693667852644,0.9067898426920294
standard,25,0.2,0.6,0.13039490377780555,0.24548614842356375,0.9159586129257452,0.7792006743848269
standard,25,0.2,0.7,0.13039490377780555,0.24548614842356375,0.940651555176204,0.7142801753397405
standard,25,0.2,0.8,0.13039490377780555,0.24548614842356375,0.9614002663827147,0.6448697677001696
standard,25,0.3,0.5,0.13256242675847735,0.25021008403361344,0.852259198965062,0.898403714178377
standard,25,0.3,0.6,0.13256242675847735,0.25021008403361344,0.9049879175641306,0.7648034500003873
standard,25,0.3,0.7,0.13256242675847735,0.25021008403361344,0.9310039373100771,0.6951427122875744
standard,25,0.3,0.8,0.13256242675847735,0.25021008403361344,0.9546022943842599,0.6161034622629206
standard,25,0.5,0.5,0.1388369631545281,0.2624443895205141,0.8312033756946787,0.8714037514012963
standard,25,0.5,0.6,0.1388369631545281,0.2624443895205141,0.882862475677503,0.7352172279157516
standard,25,0.5,0.7,0.1388369631545281,0.2624443895205141,0.9135682421191681,0.6506074731972332
standard,25,0.5,0.8,0.1388369631545281,0.2624443895205141,0.9440631629703583,0.5498784567206522
standard,25,0.7,0.5,0.13565126610882527,0.25506673257538315,0.8054562355139755,0.8422459036605257
standard,25,0.7,0.6,0.13565126610882527,0.25506673257538315,0.8611407776700699,0.69083177612182
standard,25,0.7,0.7,0.13565126610882527,0.25506673257538315,0.9016139962989517,0.5799042691833164
standard,25,0.7,0.8,0.13565126610882527,0.25506673257538315,0.9375301259033267,0.4704191201138593
standard,30,0.1,0.5,0.12737104230338092,0.24954759397365078,0.8694227863611136,0.9135062914239868
standard,30,0.1,0.6,0.12737104230338092,0.24954759397365078,0.921690911655417,0.7882144459981325
standard,30,0.1,0.7,0.12737104230338092,0.24954759397365078,0.9475831552477288,0.7208794729407938
standard,30,0.1,0.8,0.12737104230338092,0.24954759397365078,0.9670816154496219,0.6571944719616353
standard,30,0.2,0.5,0.126314437229243,0.24734466676696248,0.855136870759959,0.901233158911
standard,30,0.2,0.6,0.126314437229243,0.24734466676696248,0.9083433990513381,0.7706527771980499
standard,30,0.2,0.7,0.126314437229243,0.24734466676696248,0.9362506954251965,0.6971778880179805
standard,30,0.2,0.8,0.126314437229243,0.24734466676696248,0.9576143059694343,0.6267174081710793
standard,30,0.3,0.5,0.12539916130087744,0.2450090266285542,0.8434422045883235,0.8868207074174714
standard,30,0.3,0.6,0.12539916130087744,0.2450090266285542,0.8962675117421671,0.7558675986536706
standard,30,0.3,0.7,0.12539916130087744,0.2450090266285542,0.9255988636336353,0.6774633241436713
standard,30,0.3,0.8,0.12539916130087744,0.2450090266285542,0.9499020564017595,0.5958020942456813
standard,30,0.5,0.5,0.12650004406180618,0.24721195383524247,0.8181808101681062,0.8621712206117503
standard,30,0.5,0.6,0.12650004406180618,0.24721195383524247,0.8740710198919014,0.7183391494342898
standard,30,0.5,0.7,0.12650004406180618,0.24721195383524247,0.906903165408751,0.6272544297370475
standard,30,0.5,0.8,0.12650004406180618,0.24721195383524247,0.9406438316899982,0.5151479181801443
standard,30,0.7,0.5,0.12586310880988535,0.2524656665735348,0.7907566168628045,0.8267110091865396
standard,30,0.7,0.6,0.12586310880988535,0.2524656665735348,0.8515848028190262,0.6645840934430481
standard,30,0.7,0.7,0.12586310880988535,0.2524656665735348,0.8953510839190599,0.5468248004726436
standard,30,0.7,0.8,0.12586310880988535,0.2524656665735348,0.9355892623685005,0.4302197926335762
robust,10,0.1,0.5,0.14167203528727684,0.28569548023813107,0.9230439808108125,0.8770995372305816
robust,10,0.1,0.6,0.14167203528727684,0.28569548023813107,0.9485140979993334,0.8208555379936836
robust,10,0.1,0.7,0.14167203528727684,0.28569548023813107,0.9665511691953349,0.773800377195303
robust,10,0.1,0.8,0.14167203528727684,0.28569548023813107,0.9775310001776486,0.7361434911369829
robust,10,0.2,0.5,0.14474359258784394,0.28821648864149235,0.9079523597756943,0.8958102139681343
robust,10,0.2,0.6,0.14474359258784394,0.28821648864149235,0.9360301775357001,0.8305119994661919
robust,10,0.2,0.7,0.14474359258784394,0.28821648864149235,0.9546454521847689,0.7797055517825294
robust,10,0.2,0.8,0.14474359258784394,0.28821648864149235,0.9687032549012821,0.7290293055957936
robust,10,0.3,0.5,0.15004874241599628,0.29800876872488125,0.8947268593472284,0.902875467245421
robust,10,0.3,0.6,0.15004874241599628,0.29800876872488125,0.9241902795989637,0.8313535459961038
robust,10,0.3,0.7,0.15004874241599628,0.29800876872488125,0.9444596432796946,0.7737656302397989
robust,10,0.3,0.8,0.15004874241599628,0.29800876872488125,0.9631876015206885,0.7041880974047307
robust,10,0.5,0.5,0.1429486101770121,0.2881364310430054,0.8673496130320477,0.8937592980225263
robust,10,0.5,0.6,0.1429486101770121,0.2881364310430054,0.9010287786344509,0.8084876525417842
robust,10,0.5,0.7,0.1429486101770121,0.2881364310430054,0.9285318717521348,0.727439070369898
robust,10,0.5,0.8,0.1429486101770121,0.2881364310430054,0.9521919621055522,0.641319839981371
robust,10,0.7,0.5,0.13749407027421803,0.2859335038363171,0.8356776702669507,0.8646569854156442
robust,10,0.7,0.6,0.13749407027421803,0.2859335038363171,0.8753314552398441,0.7587707802293616
robust,10,0.7,0.7,0.13749407027421803,0.2859335038363171,0.9093415774498723,0.6594858027927636
robust,10,0.7,0.8,0.13749407027421803,0.2859335038363171,0.943735649152099,0.5425884156654813
robust,15,0.1,0.5,0.13107929647246255,0.2518064003094844,0.8991221552281194,0.8926231843232414
robust,15,0.1,0.6,0.13107929647246255,0.2518064003094844,0.9333047901852725,0.813649851933675
robust,15,0.1,0.7,0.13107929647246255,0.2518064003094844,0.9546166374158687,0.7558673860571665
robust,15,0.1,0.8,0.13107929647246255,0.2518064003094844,0.9713599105668714,0.6982021219679929
robust,15,0.2,0.5,0.1402454503933997,0.26472952352296414,0.8817947787318658,0.8977181332541462
robust,15,0.2,0.6,0.1402454503933997,0.26472952352296414,0.9166180438417167,0.8134984274350406
robust,15,0.2,0.7,0.1402454503933997,0.26472952352296414,0.9400323292021686,0.7469308696350447
robust,15,0.2,0.8,0.1402454503933997,0.26472952352296414,0.9612610540009365,0.6709280489268075
robust,15,0.3,0.5,0.13359954237984462,0.25538696296933094,0.8672877601918518,0.8912450972324235
robust,15,0.3,0.6,0.13359954237984462,0.25538696296933094,0.9019957453258796,0.8046082793999471
robust,15,0.3,0.7,0.13359954237984462,0.25538696296933094,0.9288928975363221,0.7255569071673778
robust,15,0.3,0.8,0.13359954237984462,0.25538696296933094,0.9525985407194341,0.6400353217141169
robust,15,0.5,0.5,0.134897355447961,0.26008457091276405,0.8347881764519528,0.8672865961464772
robust,15,0.5,0.6,0.134897355447961,0.26008457091276405,0.8760644036611712,0.7584051251858979
robust,15,0.5,0.7,0.134897355447961,0.26008457091276405,0.9098707615909717,0.6597909671269532
robust,15,0.5,0.8,0.134897355447961,0.26008457091276405,0.9417118789860545,0.5500079216686978
robust,15,0.7,0.5,0.12798306174473995,0.25254787336929657,0.8001177938985141,0.8190245843571056
robust,15,0.7,0.6,0.12798306174473995,0.25254787336929657,0.8514136600332346,0.6799566988421034
robust,15,0.7,0.7,0.12798306174473995,0.25254787336929657,0.892961296279572,0.5634746561935615
robust,15,0.7,0.8,0.12798306174473995,0.25254787336929657,0.9336292920628781,0.4395723861679643
robust,20,0.1,0.5,0.15078398480742514,0.2808135786283823,0.8639731250780622,0.9514121661207323
robust,20,0.1,0.6,0.15078398480742514,0.2808135786283823,0.9216684171208267,0.8075208991466095
robust,20,0.1,0.7,0.15078398480742514,0.2808135786283823,0.9497534967787394,0.7338593906297873
robust,20,0.1,0.8,0.15078398480742514,0.2808135786283823,0.9687383046827661,0.6701579989270893
robust,20,0.2,0.5,0.14651110370928452,0.2714446904081325,0.8476790145412542,0.9462601204614165
robust,20,0.2,0.6,0.14651110370928452,0.2714446904081325,0.9063739393266829,0.7950158918678613
robust,20,0.2,0.7,0.14651110370928452,0.2714446904081325,0.9351084815813934,0.7164566553720763
robust,20,0.2,0.8,0.14651110370928452,0.2714446904081325,0.955973560687713,0.6432701988749071
robust,20,0.3,0.5,0.14157805170368312,0.26900373960325824,0.8322234898568893,0.933466648860778
robust,20,0.3,0.6,0.14157805170368312,0.26900373960325824,0.892707684690794,0.7739742142827639
robust,20,0.3,0.7,0.14157805170368312,0.26900373960325824,0.9235562178959532,0.6867282217417245
robust,20,0.3,0.8,0.14157805170368312,0.26900373960325824,0.9476681925838801,0.602186691094469
robust,20,0.5,0.5,0.13880766901051056,0.25958219604977545,0.8047297244932324,0.8931515653077532
robust,20,0.5,0.6,0.13880766901051056,0.25958219604977545,0.866876045352048,0.7228326436188638
robust,20,0.5,0.7,0.13880766901051056,0.25958219604977545,0.9043155216188983,0.6179086061440229
robust,20,0.5,0.8,0.13880766901051056,0.25958219604977545,0.935663091733209,0.5132279512238841
robust,20,0.7,0.5,0.13867628711478702,0.26194416385480024,0.7722533025340367,0.8374308744327412
robust,20,0.7,0.6,0.13867628711478702,0.26194416385480024,0.8401441550989799,0.6461069745390736
robust,20,0.7,0.7,0.13867628711478702,0.26194416385480024,0.8827048798988342,0.529184373836057
robust,20,0.7,0.8,0.13867628711478702,0.26194416385480024,0.9311419931741426,0.389627596833187
robust,25,0.1,0.5,0.13899142929061853,0.2690037396032582,0.8632950019733041,0.9546113619422526
robust,25,0.1,0.6,0.13899142929061853,0.2690037396032582,0.9236894455867019,0.8054967613381739
robust,25,0.1,0.7,0.13899142929061853,0.2690037396032582,0.9503514695785285,0.7351077747627235
robust,25,0.1,0.8,0.13899142929061853,0.2690037396032582,0.9691628715438473,0.6722219901899912
robust,25,0.2,0.5,0.13159587818094162,0.25252262030131745,0.8473032695905934,0.9476065736690803
robust,25,0.2,0.6,0.13159587818094162,0.25252262030131745,0.9077305538351218,0.7935496290272764
robust,25,0.2,0.7,0.13159587818094162,0.25252262030131745,0.9357039498613489,0.716702830572277
robust,25,0.2,0.8,0.13159587818094162,0.25252262030131745,0.9586743784393553,0.6370922006434164
robust,25,0.3,0.5,0.1346250702499261,0.2618915085215672,0.8328741790562203,0.9333033771289106
robust,25,0.3,0.6,0.1346250702499261,0.2618915085215672,0.8927138834596257,0.7758524402427757
robust,25,0.3,0.7,0.1346250702499261,0.2618915085215672,0.9254854724978497,0.6843749516414087
robust,25,0.3,0.8,0.1346250702499261,0.2618915085215672,0.9496623871772282,0.6006540385144801
robust,25,0.5,0.5,0.13336208137739788,0.25719390057813407,0.8068995173574636,0.8910344619566367
robust,25,0.5,0.6,0.13336208137739788,0.25719390057813407,0.8680649662975437,0.7228394268383892
robust,25,0.5,0.7,0.13336208137739788,0.25719390057813407,0.9042962263339417,0.6202682868971241
robust,25,0.5,0.8,0.13336208137739788,0.25719390057813407,0.9383086089001985,0.5071073224581407
robust,25,0.7,0.5,0.12999253239465816,0.25252262030131745,0.7731401815515225,0.8380891278784101
robust,25,0.7,0.6,0.12999253239465816,0.25252262030131745,0.838579775504086,0.6498651281309319
robust,25,0.7,0.7,0.12999253239465816,0.25252262030131745,0.8859452052191806,0.520326427897034
robust,25,0.7,0.8,0.12999253239465816,0.25252262030131745,0.9315021896441821,0.39200734959509465
robust,30,0.1,0.5,0.13764588037586542,0.271365707408283,0.8649066868951083,0.9556550123587056
robust,30,0.1,0.6,0.13764588037586542,0.271365707408283,0.9255947348451552,0.8055152341796372
robust,30,0.1,0.7,0.13764588037586542,0.271365707408283,0.9522824606495245,0.7356438871880249
robust,30,0.1,0.8,0.13764588037586542,0.271365707408283,0.9695964421739843,0.6779608086450745
robust,30,0.2,0.5,0.14066668406275912,0.2713920350748995,0.8492852177445499,0.9490359098441793
robust,30,0.2,0.6,0.14066668406275912,0.2713920350748995,0.9091183219213453,0.796823357068353
robust,30,0.2,0.7,0.14066668406275912,0.2713920350748995,0.9370737518796465,0.7200765551616252
robust,30,0.2,0.8,0.14066668406275912,0.2713920350748995,0.9584845806581788,0.6452944488424684
robust,30,0.3,0.5,0.14166734718279939,0.27367501988007475,0.834879968128179,0.9345261642731083
robust,30,0.3,0.6,0.14166734718279939,0.27367501988007475,0.8948138212112253,0.77779040538269
robust,30,0.3,0.7,0.14166734718279939,0.27367501988007475,0.9263159097627426,0.689470691620024
robust,30,0.3,0.8,0.14166734718279939,0.27367501988007475,0.949354760941454,0.6086552738006548
robust,30,0.5,0.5,0.1371138099800153,0.2642534763265921,0.8086544318867567,0.8928346182099407
robust,30,0.5,0.6,0.1371138099800153,0.2642534763265921,0.8695538705224016,0.7254251399173833
robust,30,0.5,0.7,0.1371138099800153,0.2642534763265921,0.9045642922166665,0.6258865222055591
robust,30,0.5,0.8,0.1371138099800153,0.2642534763265921,0.9382915597445459,0.5130331533176156
robust,30,0.7,0.5,0.1364358207597912,0.2642534763265921,0.7735213614816048,0.842632074436865
robust,30,0.7,0.6,0.1364358207597912,0.2642534763265921,0.8405476501643169,0.6492544395173622
robust,30,0.7,0.7,0.1364358207597912,0.2642534763265921,0.8860167113881664,0.5241123004057213
robust,30,0.7,0.8,0.1364358207597912,0.2642534763265921,0.9329065587857265,0.392001338405839
